
Date range: 2025-05-13 → 2025-05-13  (1 days)
Files found: 1  |  Missing: 0

============================================================
  2025-05-13
============================================================
Loading trades from: data/trades_BTC_2025-05-13.parquet
Loading quotes from: data/quotes_BTC_2025-05-13.parquet
Loaded 200,000 trades and 200,000 quotes.
  Trades: 1747094400.336 to 1747098820.975
  Quotes: 1747094400.114 to 1747121520.714
  Price range: 102165.39 to 102791.32
  Processing event 0 / 400,000  (0.0%)  PnL: 0.0000  Inv: 0.0000
  Processing event 100,000 / 400,000  (25.0%)  PnL: -1.8434  Inv: 0.0068
  Processing event 200,000 / 400,000  (50.0%)  PnL: -1.6106  Inv: 0.0113
  [GAP 2392s] Closed long 0.0071 @ 102385.92 | PnL impact: +722.4076 | Total PnL: -3.0964
  Processing event 300,000 / 400,000  (75.0%)  PnL: -3.0964  Inv: 0.0000
==================================================
BACKTEST RESULTS SUMMARY
==================================================
Total PnL:            -3.0964
Sharpe Ratio:         -0.720
Max Drawdown:         -5.7133
Total Fills:          117
Fill Rate:            0.1%
Avg Spread Quoted:    4.00 bps
Avg Abs Inventory:    0.0057
Max Abs Inventory:    0.0154
Total Fees Paid:      2.116357
Runtime (events):     400,000
Data Gaps (short):    0
Data Gaps (long):     1
PnL from gap closures:0.0000
MM-only PnL:          -3.0964
==================================================

============================================================
RUN COMPLETE
============================================================
Days attempted:  1
Days succeeded:  1
Days failed:     0

Total PnL across run:    -3.0964
MM-only PnL:             -3.0964

Full aggregation: python run_daily.py --aggregate --output-dir results_test
         137798342 function calls (136585416 primitive calls) in 30.520 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.000    0.000    0.000    0.000 weakref.py:334(__setitem__)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        6    0.000    0.000    0.000    0.000 nanops.py:81(<genexpr>)
       49    0.000    0.000    0.000    0.000 _py_warnings.py:89(_get_context)
        2    0.000    0.000    0.000    0.000 _strptime.py:147(__calc_alt_digits)
        9    0.000    0.000    0.000    0.000 thread.py:54(create_context)
        1    0.000    0.000    0.000    0.000 series.py:844(__array__)
       47    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grouper.py:412(Grouping)
        1    0.000    0.000    0.000    0.000 __init__.py:601(__init__)
        2    0.000    0.000    0.000    0.000 copy.py:233(<genexpr>)
        2    0.000    0.000    0.000    0.000 _linalg.py:189(_commonType)
        1    0.000    0.000    0.000    0.000 typing.py:743(Optional)
        3    0.000    0.000    0.000    0.000 array.py:1137(isna)
        1    0.000    0.000    0.000    0.000 csvs.py:56(CSVFormatter)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:292(__subclasshook__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:666(_BaseNetwork)
        6    0.000    0.000    0.000    0.000 cast.py:1442(maybe_unbox_numpy_scalar)
        2    0.000    0.000    0.000    0.000 <string>:2(__init__)
       26    0.000    0.000    0.000    0.000 ipaddress.py:426(_ip_int_from_prefix)
        6    0.000    0.000    0.000    0.000 parse.py:119(_coerce_args)
        2    0.000    0.000    0.000    0.000 pandas_compat.py:949(_check_data_column_metadata_consistency)
        1    0.000    0.000    0.000    0.000 format.py:415(DataFrameFormatter)
        2    0.000    0.000    0.000    0.000 _common.py:108(<genexpr>)
        6    0.000    0.000    0.000    0.000 managers.py:1122(from_blocks)
        1    0.000    0.000    0.000    0.000 managers.py:1994(SingleBlockManager)
        1    0.000    0.000    0.000    0.000 rolling.py:1521(RollingAndExpandingMixin)
       53    0.000    0.000    0.000    0.000 util.py:36(doc)
        1    0.000    0.000    0.000    0.000 numeric.py:97(zeros_like)
        1    0.000    0.000    0.000    0.000 _internal.py:253(_missing_ctypes)
       73    0.000    0.000    0.000    0.000 multiarray.py:1085(copyto)
        2    0.000    0.000    0.000    0.000 six.py:96(__get__)
        1    0.000    0.000    0.000    0.000 _ranges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _json.py:856(JsonReader)
        4    0.000    0.000    0.000    0.000 shape_base.py:214(_vhstack_dispatcher)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 offsets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
       19    0.000    0.000    0.000    0.000 datetimes.py:138(_field_accessor)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:909(outer)
       11    0.000    0.000    0.000    0.000 {method 'set' of '_contextvars.ContextVar' objects}
        2    0.000    0.000    0.000    0.000 {built-in method time.tzset}
        1    0.000    0.000    0.000    0.000 apply.py:1341(FrameColumnApply)
        3    0.000    0.000    0.000    0.000 <frozen os>:1133(__subclasshook__)
        1    0.000    0.000    0.000    0.000 calendar.py:96(_localized_month)
        2    0.000    0.000    0.000    0.000 common.py:96(ensure_python_int)
       72    0.000    0.000    0.000    0.000 enum.py:902(<lambda>)
       23    0.000    0.000    0.000    0.000 dataclasses.py:420(<genexpr>)
        1    0.000    0.000    0.000    0.000 weakref.py:224(setdefault)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
       16    0.000    0.000    0.000    0.000 inference.py:343(<genexpr>)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:41(OpenpyxlWriter)
        1    0.000    0.000    0.000    0.000 __init__.py:311(base_version)
        1    0.000    0.000    0.000    0.000 align.py:71(_filter_special_cases)
        1    0.000    0.000    0.000    0.000 expanding.py:42(Expanding)
       23    0.000    0.000    0.000    0.000 dataclasses.py:437(__init__)
        9    0.000    0.000    0.000    0.000 {built-in method posix._path_splitroot_ex}
       11    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1290(_sanity_check)
       52    0.000    0.000    0.000    0.000 _strptime.py:45(_fixmonths)
        2    0.000    0.000    0.000    0.000 expr.py:132(_compose)
       64    0.000    0.000    0.000    0.000 _colorize.py:323(get_theme)
        6    0.000    0.000    0.000    0.000 common.py:1173(_maybe_memory_map)
        5    0.000    0.000    0.000    0.000 function.py:371(validate_func)
        3    0.000    0.000    0.000    0.000 blocks.py:304(getitem_block_columns)
        1    0.000    0.000    0.000    0.000 tarfile.py:1698(TarFile)
        1    0.000    0.000    0.000    0.000 rolling.py:116(BaseWindow)
        8    0.000    0.000    0.000    0.000 string_.py:269(construct_from_string)
        1    0.000    0.000    0.000    0.000 nanops.py:857(_get_counts_nanvar)
        1    0.000    0.000    0.000    0.000 stata.py:1021(StataReader)
        1    0.000    0.000    0.000    0.000 dtypes.py:1700(SparseDtype)
       24    0.000    0.000    0.000    0.000 config.py:848(inner)
       44    0.000    0.000    0.000    0.000 types.py:329(is_large_string)
        2    0.000    0.000    0.000    0.000 thread.py:157(prepare_context)
        1    0.000    0.000    0.000    0.000 sql.py:2118(ADBCDatabase)
        1    0.000    0.000    0.000    0.000 rolling.py:1962(Rolling)
       92    0.000    0.000    0.000    0.000 accessor.py:153(<lambda>)
       49    0.000    0.000    0.000    0.000 _py_warnings.py:71(_filters)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:367(DataFrame)
       47    0.000    0.000    0.000    0.000 string_arrow.py:66(_check_pyarrow_available)
        1    0.000    0.000    0.000    0.000 tz.py:482(_set_tzdata)
        1    0.000    0.000    0.000    0.000 common.py:92(get_op_result_name)
        1    0.000    0.000    0.000    0.000 frequencies.py:180(_FrequencyInferer)
        1    0.000    0.000    0.000    0.000 masked_reductions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimes.py:116(DatetimeIndex)
       34    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
       27    0.000    0.000    0.000    0.000 utils.py:432(<genexpr>)
       39    0.000    0.000    0.000    0.000 enum.py:780(<genexpr>)
       22    0.000    0.000    0.000    0.000 _type_aliases.py:128(<lambda>)
       56    0.000    0.000    0.000    0.000 accessors.py:154(<lambda>)
        9    0.000    0.000    0.000    0.000 threading.py:1049(_set_ident)
        1    0.000    0.000    0.000    0.000 format.py:544(_initialize_justify)
        1    0.000    0.000    0.000    0.000 six.py:236(create_module)
       11    0.000    0.000    0.000    0.000 base.py:986(dtype)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
       20    0.000    0.000    0.000    0.000 mixins.py:17(_binary_method)
        6    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 _utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expressions.py:227(evaluate)
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1093(poly1d)
       10    0.000    0.000    0.000    0.000 threading.py:1307(_make_invoke_excepthook)
        4    0.000    0.000    0.000    0.000 _parser.py:265(getwhile)
        1    0.000    0.000    0.000    0.000 pytables.py:496(HDFStore)
        1    0.000    0.000    0.000    0.000 threading.py:868(Thread)
       40    0.000    0.000    0.000    0.000 base.py:460(__init__)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:955(clear)
        9    0.000    0.000    0.000    0.000 argparse.py:665(_expand_help)
        9    0.000    0.000    0.000    0.000 dataclasses.py:336(__set_name__)
        3    0.000    0.000    0.000    0.000 base.py:702(empty)
        1    0.000    0.000    0.000    0.000 managers.py:1077(BlockManager)
        3    0.000    0.000    0.000    0.000 cast.py:1392(construct_1d_arraylike_from_scalar)
        4    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        9    0.000    0.000    0.000    0.000 <frozen posixpath>:131(splitdrive)
        1    0.000    0.000    0.000    0.000 multi.py:177(names_compat)
        1    0.000    0.000    0.000    0.000 subprocess.py:701(_use_posix_spawn)
       10    0.000    0.000    0.000    0.000 blocks.py:957(shape)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 numbers.py:319(Integral)
        2    0.000    0.000    0.000    0.000 config.py:596(deprecate_option)
        1    0.000    0.000    0.000    0.000 _common.py:91(get_abbr)
        1    0.000    0.000    0.000    0.000 boolean.py:263(BooleanArray)
        4    0.000    0.000    0.000    0.000 blocks.py:1925(shape)
        1    0.000    0.000    0.000    0.000 series.py:6753(_align_for_op)
        1    0.000    0.000    0.000    0.000 pickle.py:418(_Pickler)
        1    0.000    0.000    0.000    0.000 csvs.py:215(_need_to_save_header)
       27    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1483(IPv4Network)
        1    0.000    0.000    0.000    0.000 base.py:266(_maybe_return_indexers)
        1    0.000    0.000    0.000    0.000 typing.py:3592(TextIO)
        2    0.000    0.000    0.000    0.000 __init__.py:1478(__init__)
       23    0.000    0.000    0.000    0.000 expr.py:302(_op_maker)
        9    0.000    0.000    0.000    0.000 _weakrefset.py:15(_remove)
        4    0.000    0.000    0.000    0.000 dtypes.py:908(__str__)
       10    0.000    0.000    0.000    0.000 enum.py:114(_iter_bits_lsb)
       23    0.000    0.000    0.000    0.000 argparse.py:1706(_check_conflict)
       23    0.000    0.000    0.000    0.000 reprlib.py:9(recursive_repr)
        7    0.000    0.000    0.000    0.000 _optional.py:76(get_version)
       28    0.000    0.000    0.000    0.000 version.py:316(<genexpr>)
        2    0.000    0.000    0.000    0.000 csvs.py:179(_number_format)
        1    0.000    0.000    0.000    0.000 string_.py:608(StringArray)
       17    0.000    0.000    0.000    0.000 dataclasses.py:884(_hash_set_none)
        1    0.000    0.000    0.000    0.000 datetimes.py:663(__array__)
        1    0.000    0.000    0.000    0.000 csvs.py:121(_initialize_index_label)
        1    0.000    0.000    0.000    0.000 ops.py:76(Term)
       52    0.000    0.000    0.000    0.000 base.py:754(ndim)
        5    0.000    0.000    0.000    0.000 argparse.py:1003(__init__)
       40    0.000    0.000    0.000    0.000 types.py:344(is_string_view)
        2    0.000    0.000    0.000    0.000 dtypes.py:137(__repr__)
        1    0.000    0.000    0.000    0.000 numeric.py:48(NumericDtype)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:176(Column)
        6    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
       16    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 random.py:901(getrandbits)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:2477(DataCol)
        1    0.000    0.000    0.000    0.000 socket.py:218(socket)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:166(<genexpr>)
       67    0.000    0.000    0.000    0.000 __init__.py:410(<lambda>)
       71    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
        1    0.000    0.000    0.000    0.000 pytables.py:2973(GenericFixed)
        3    0.000    0.000    0.000    0.000 nanops.py:336(_na_ok_dtype)
       10    0.000    0.000    0.000    0.000 threading.py:1053(_set_native_id)
        1    0.000    0.000    0.000    0.000 datetimelike.py:551(DatetimeTimedeltaMixin)
        1    0.000    0.000    0.000    0.000 uuid.py:114(UUID)
       16    0.000    0.000    0.000    0.000 typing.py:3138(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 putmask.py:1(<module>)
        1    0.000    0.000    0.000    0.000 masked_accumulations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csvs.py:190(data_index)
        4    0.000    0.000    0.000    0.000 datetimes.py:2534(_construct_from_dt64_naive)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1607(_BaseV6)
       26    0.000    0.000    0.000    0.000 ipaddress.py:410(_check_int_address)
       23    0.000    0.000    0.000    0.000 config.py:884(inner)
       28    0.000    0.000    0.000    0.000 _decorators.py:273(deprecate_nonkeyword_arguments)
        1    0.000    0.000    0.000    0.000 contextlib.py:17(AbstractContextManager)
        6    0.000    0.000    0.000    0.000 _nbit_base.py:57(__init_subclass__)
       30    0.000    0.000    0.000    0.000 types.py:394(is_dictionary)
       32    0.000    0.000    0.000    0.000 argparse.py:220(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:381(__init__)
       11    0.000    0.000    0.000    0.000 common.py:131(_classes_and_not_datetimelike)
        6    0.000    0.000    0.000    0.000 _exceptions.py:16(_display_as_base)
        2    0.000    0.000    0.000    0.000 common.py:197(all_none)
       17    0.000    0.000    0.000    0.000 typing.py:529(__init__)
        1    0.000    0.000    0.000    0.000 col.py:78(Expression)
        1    0.000    0.000    0.000    0.000 argparse.py:1818(_prog_name)
        9    0.000    0.000    0.000    0.000 base.py:6852(_validate_indexer)
        1    0.000    0.000    0.000    0.000 quantile.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.000    0.000 base.py:2852(ExtensionArraySupportsAnyAll)
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
       35    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
       23    0.000    0.000    0.000    0.000 dataclasses.py:359(__init__)
       42    0.000    0.000    0.000    0.000 _compat_pickle.py:164(<genexpr>)
        1    0.000    0.000    0.000    0.000 pydoc.py:1259(TextDoc)
        1    0.000    0.000    0.000    0.000 events.py:20(Event)
        1    0.000    0.000    0.000    0.000 argparse.py:1840(ArgumentParser)
        3    0.000    0.000    0.000    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
       14    0.000    0.000    0.000    0.000 enum.py:788(__members__)
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1847(LoggerAdapter)
       12    0.000    0.000    0.000    0.000 functools.py:1096(__init__)
        1    0.000    0.000    0.000    0.000 mask_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resample.py:1955(_GroupByMixin)
       11    0.000    0.000    0.000    0.000 typing.py:1031(_is_typevar_like)
        1    0.000    0.000    0.000    0.000 replace.py:1(<module>)
       28    0.000    0.000    0.000    0.000 managers.py:298(items)
        1    0.000    0.000    0.000    0.000 stata.py:3368(StataWriter117)
        2    0.000    0.000    0.000    0.000 _util.py:126(_post_convert_dtypes)
       29    0.000    0.000    0.000    0.000 blocks.py:220(mgr_locs)
       11    0.000    0.000    0.000    0.000 common.py:136(<lambda>)
        5    0.000    0.000    0.000    0.000 nanops.py:1707(_ensure_numeric)
       35    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
       21    0.000    0.000    0.000    0.000 version.py:441(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
       18    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 pydoc.py:594(__init__)
        1    0.000    0.000    0.000    0.000 enum.py:1206(_add_alias_)
        1    0.000    0.000    0.000    0.000 weakref.py:138(__setitem__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:79(_pack_uint32)
       28    0.000    0.000    0.000    0.000 _decorators.py:265(future_version_msg)
       70    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:384(_calc_mode)
        1    0.000    0.000    0.000    0.000 frozen.py:75(__getitem__)
        1    0.000    0.000    0.000    0.000 _odswriter.py:33(ODSWriter)
        1    0.000    0.000    0.000    0.000 _base.py:955(ExcelWriter)
        4    0.000    0.000    0.000    0.000 dtypes.py:859(construct_array_type)
       18    0.000    0.000    0.000    0.000 threading.py:1187(daemon)
        1    0.000    0.000    0.000    0.000 queue.py:40(Queue)
        1    0.000    0.000    0.000    0.000 expressions.py:68(_evaluate_standard)
        1    0.000    0.000    0.000    0.000 datetimelike_accumulations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:2800(Fixed)
        1    0.000    0.000    0.000    0.000 decoder.py:292(__init__)
       24    0.000    0.000    0.000    0.000 typing.py:2960(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method _csv.writer}
        1    0.000    0.000    0.000    0.000 stata.py:2377(StataWriter)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:66(Unpickler)
       40    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
       21    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        6    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup_error}
       36    0.000    0.000    0.000    0.000 base.py:181(kind)
        1    0.000    0.000    0.000    0.000 csvs.py:130(_get_index_label_from_obj)
       11    0.000    0.000    0.000    0.000 _validators.py:228(validate_bool_kwarg)
        1    0.000    0.000    0.000    0.000 series.py:647(_can_hold_na)
        1    0.000    0.000    0.000    0.000 __init__.py:359(_get_sysconfigdata_name)
        5    0.000    0.000    0.000    0.000 nanops.py:74(check)
        1    0.000    0.000    0.000    0.000 accessor.py:31(DirNamesMixin)
       46    0.000    0.000    0.000    0.000 inspect.py:3036(return_annotation)
       26    0.000    0.000    0.000    0.000 {built-in method _json.encode_basestring_ascii}
       16    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       12    0.000    0.000    0.000    0.000 <frozen _collections_abc>:313(__subclasshook__)
        1    0.000    0.000    0.000    0.000 display.py:17(detect_console_encoding)
        2    0.000    0.000    0.000    0.000 reprlib.py:51(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 apply.py:225(Apply)
        6    0.000    0.000    0.000    0.000 inspect.py:2442(<lambda>)
        1    0.000    0.000    0.000    0.000 csv.py:144(DictReader)
        1    0.000    0.000    0.000    0.000 __init__.py:458(validate)
        1    0.000    0.000    0.000    0.000 core.py:208(ParquetFile)
       16    0.000    0.000    0.000    0.000 take.py:292(_view_wrapper)
       23    0.000    0.000    0.000    0.000 overrides.py:180(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 _os.py:314(_PathInfoBase)
        1    0.000    0.000    0.000    0.000 printing.py:522(__init__)
        1    0.000    0.000    0.000    0.000 blocks.py:1609(EABackedBlock)
       27    0.000    0.000    0.000    0.000 typing.py:2119(<genexpr>)
        7    0.000    0.000    0.000    0.000 util.py:134(_is_path_like)
        1    0.000    0.000    0.000    0.000 info.py:196(_BaseInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:1371(ZipFile)
        1    0.000    0.000    0.000    0.000 dtypes.py:2141(ArrowDtype)
        1    0.000    0.000    0.000    0.000 format.py:526(_initialize_sparsify)
        1    0.000    0.000    0.000    0.000 scope.py:122(Scope)
        1    0.000    0.000    0.000    0.000 __init__.py:1836(__init__)
        7    0.000    0.000    0.000    0.000 enum.py:776(__iter__)
        1    0.000    0.000    0.000    0.000 sample.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:1004(TracebackException)
        1    0.000    0.000    0.000    0.000 floating.py:173(Float32Dtype)
       25    0.000    0.000    0.000    0.000 datetimelike.py:1849(freq)
        1    0.000    0.000    0.000    0.000 six.py:498(Module_six_moves_urllib)
        9    0.000    0.000    0.000    0.000 construction.py:710(_sanitize_non_ordered)
        1    0.000    0.000    0.000    0.000 core.py:1366(make_mask_descr)
        3    0.000    0.000    0.000    0.000 base.py:462(size)
        1    0.000    0.000    0.000    0.000 platform.py:938(uname_result)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        5    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 string_.py:101(StringDtype)
        1    0.000    0.000    0.000    0.000 expr.py:763(PandasExprVisitor)
        1    0.000    0.000    0.000    0.000 _json.py:1134(Parser)
        1    0.000    0.000    0.000    0.000 csvs.py:211(_has_aliases)
        1    0.000    0.000    0.000    0.000 argparse.py:2223(consume_positionals)
        1    0.000    0.000    0.000    0.000 argparse.py:1418(_ActionsContainer)
        3    0.000    0.000    0.000    0.000 numerictypes.py:239(obj2sctype)
        4    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
       19    0.000    0.000    0.000    0.000 _base.py:331(_invoke_callbacks)
        3    0.000    0.000    0.000    0.000 _parser.py:998(addliteral)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
       29    0.000    0.000    0.000    0.000 string_.py:150(na_value)
        2    0.000    0.000    0.000    0.000 run_daily.py:124(date_range)
       19    0.000    0.000    0.000    0.000 thread.py:77(__init__)
        1    0.000    0.000    0.000    0.000 string_.py:408(BaseStringArray)
        1    0.000    0.000    0.000    0.000 _core.py:772(PlotAccessor)
        1    0.000    0.000    0.000    0.000 category.py:49(CategoricalIndex)
        1    0.000    0.000    0.000    0.000 pytables.py:2133(IndexCol)
        7    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 traceback.py:434(StackSummary)
        1    0.000    0.000    0.000    0.000 _zstdfile.py:20(ZstdFile)
        1    0.000    0.000    0.000    0.000 generic.py:109(NamedAgg)
       12    0.000    0.000    0.000    0.000 period.py:113(_field_accessor)
        2    0.000    0.000    0.000    0.000 weakref.py:397(popitem)
        1    0.000    0.000    0.000    0.000 argparse.py:1160(__init__)
       30    0.000    0.000    0.000    0.000 __init__.py:387(_parse_local_version)
        1    0.000    0.000    0.000    0.000 accessors.py:33(ArrowAccessor)
        3    0.000    0.000    0.000    0.000 shutil.py:1657(__getattr__)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:147(GzipFile)
        1    0.000    0.000    0.000    0.000 managers.py:2196(_can_hold_na)
       12    0.000    0.000    0.000    0.000 _ufunc_config.py:462(__init__)
        8    0.000    0.000    0.000    0.000 datetimelike.py:1892(_maybe_pin_freq)
       14    0.000    0.000    0.000    0.000 types.py:282(is_time)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1134(_BaseV4)
        1    0.000    0.000    0.000    0.000 pytables.py:5479(Selection)
        1    0.000    0.000    0.000    0.000 selectors.py:84(BaseSelector)
        1    0.000    0.000    0.000    0.000 _colorize.py:116(ThemeSection)
        4    0.000    0.000    0.000    0.000 shape_base.py:206(_arrays_for_stack_dispatcher)
        3    0.000    0.000    0.000    0.000 _linalg.py:164(_makearray)
        9    0.000    0.000    0.000    0.000 config.py:897(is_nonnegative_int)
        2    0.000    0.000    0.000    0.000 six.py:119(_resolve)
        8    0.000    0.000    0.000    0.000 string_.py:141(name)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:123(Buffer)
        1    0.000    0.000    0.000    0.000 core.py:1286(ParquetDataset)
       14    0.000    0.000    0.000    0.000 types.py:130(is_null)
       18    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        6    0.000    0.000    0.000    0.000 take.py:516(_take_preprocess_indexer_and_fill_value)
       12    0.000    0.000    0.000    0.000 extension.py:114(inherit_names)
        1    0.000    0.000    0.000    0.000 _os.py:487(DirEntryInfo)
        1    0.000    0.000    0.000    0.000 dtypes.py:1605(BaseMaskedDtype)
        1    0.000    0.000    0.000    0.000 thread.py:150(ThreadPoolExecutor)
        3    0.000    0.000    0.000    0.000 blocks.py:1932(iget)
        5    0.000    0.000    0.000    0.000 inspect.py:2190(RewriteSymbolics)
        8    0.000    0.000    0.000    0.000 config.py:873(inner)
        7    0.000    0.000    0.000    0.000 inference.py:226(is_array_like)
       28    0.000    0.000    0.000    0.000 __init__.py:194(version)
        2    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 common.py:104(IOHandles)
        3    0.000    0.000    0.000    0.000 nanops.py:324(_get_dtype_max)
        1    0.000    0.000    0.000    0.000 grouper.py:69(Grouper)
        1    0.000    0.000    0.000    0.000 datetimelike.py:356(__array__)
       16    0.000    0.000    0.000    0.000 pandas_compat.py:954(<genexpr>)
       11    0.000    0.000    0.000    0.000 argparse.py:2427(_parse_optional)
        1    0.000    0.000    0.000    0.000 _parser.py:1006(addgroup)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 indexing.py:1581(_iLocIndexer)
        1    0.000    0.000    0.000    0.000 readers.py:1593(TextFileReader)
        1    0.000    0.000    0.000    0.000 _calamine.py:36(CalamineReader)
        3    0.000    0.000    0.000    0.000 frame.py:4931(_ensure_valid_index)
        6    0.000    0.000    0.000    0.000 __init__.py:38(using_python_scalars)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 roperator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:204(Path)
        1    0.000    0.000    0.000    0.000 sql.py:1456(PandasSQL)
        2    0.000    0.000    0.000    0.000 core.py:1459(schema)
       22    0.000    0.000    0.000    0.000 function.py:53(__init__)
       19    0.000    0.000    0.000    0.000 thread.py:56(resolve_task)
        1    0.000    0.000    0.000    0.000 __init__.py:554(Formatter)
        1    0.000    0.000    0.000    0.000 common.py:114(_maybe_match_name)
